2025-08-25 17:07:32 - 
Experiment Configuration:
2025-08-25 17:07:32 - --------------------------------------------------
2025-08-25 17:07:32 - dataset: P3 Raw Data BIDS-Compatible
2025-08-25 17:07:32 - use_combined_datasets: False
2025-08-25 17:07:32 - electrode_list: common
2025-08-25 17:07:32 - classifier: lda
2025-08-25 17:07:32 - separate_subject_classification: True
2025-08-25 17:07:32 - use_subject_layer: True
2025-08-25 17:07:32 - seeds: [1]
2025-08-25 17:07:32 - --------------------------------------------------
2025-08-25 17:07:32 - 
==================================================
2025-08-25 17:07:32 - Processing P3 Dataset
2025-08-25 17:07:32 - ==================================================
2025-08-25 17:07:36 - Subject: sub-001, Accuracy: 72.500%
2025-08-25 17:07:42 - Subject: sub-002, Accuracy: 77.500%
2025-08-25 17:07:47 - Subject: sub-003, Accuracy: 87.500%
2025-08-25 17:07:52 - Subject: sub-004, Accuracy: 80.000%
2025-08-25 17:07:56 - Subject: sub-005, Accuracy: 77.500%
2025-08-25 17:07:59 - Subject: sub-006, Accuracy: 70.000%
2025-08-25 17:07:59 - Subject: sub-007, Accuracy: 85.000%
2025-08-25 17:08:01 - Subject: sub-008, Accuracy: 67.500%
2025-08-25 17:08:01 - Subject: sub-009, Accuracy: 77.500%
2025-08-25 17:08:02 - Subject: sub-010, Accuracy: 75.000%
2025-08-25 17:08:02 - Subject: sub-011, Accuracy: 65.000%
2025-08-25 17:08:02 - Subject: sub-012, Accuracy: 72.500%
2025-08-25 17:08:03 - Subject: sub-013, Accuracy: 80.000%
2025-08-25 17:08:03 - Subject: sub-014, Accuracy: 77.500%
2025-08-25 17:08:04 - Subject: sub-015, Accuracy: 80.000%
2025-08-25 17:08:04 - Subject: sub-016, Accuracy: 87.500%
2025-08-25 17:08:05 - Subject: sub-017, Accuracy: 77.500%
2025-08-25 17:08:08 - Subject: sub-018, Accuracy: 77.500%
2025-08-25 17:08:09 - Subject: sub-019, Accuracy: 82.500%
2025-08-25 17:08:12 - Subject: sub-020, Accuracy: 82.500%
2025-08-25 17:08:15 - Subject: sub-021, Accuracy: 82.500%
2025-08-25 17:08:17 - Subject: sub-022, Accuracy: 85.000%
2025-08-25 17:08:19 - Subject: sub-023, Accuracy: 80.000%
2025-08-25 17:08:19 - Subject: sub-024, Accuracy: 62.500%
2025-08-25 17:08:22 - Subject: sub-025, Accuracy: 70.000%
2025-08-25 17:08:24 - Subject: sub-026, Accuracy: 72.500%
2025-08-25 17:08:25 - Subject: sub-027, Accuracy: 75.000%
2025-08-25 17:08:26 - Subject: sub-028, Accuracy: 72.500%
2025-08-25 17:08:26 - Subject: sub-029, Accuracy: 87.500%
2025-08-25 17:08:30 - Subject: sub-030, Accuracy: 70.000%
2025-08-25 17:08:31 - Subject: sub-031, Accuracy: 80.000%
2025-08-25 17:08:35 - Subject: sub-032, Accuracy: 70.000%
2025-08-25 17:08:38 - Subject: sub-033, Accuracy: 77.500%
2025-08-25 17:08:41 - Subject: sub-034, Accuracy: 82.500%
2025-08-25 17:08:42 - Subject: sub-035, Accuracy: 70.000%
2025-08-25 17:08:46 - Subject: sub-036, Accuracy: 75.000%
2025-08-25 17:08:50 - Subject: sub-037, Accuracy: 80.000%
2025-08-25 17:08:50 - Subject: sub-038, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-039, Accuracy: 75.000%
2025-08-25 17:08:54 - Subject: sub-040, Accuracy: 67.500%
2025-08-25 17:08:54 - Subject: sub-001, Accuracy: 72.500%
2025-08-25 17:08:54 - Subject: sub-002, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-003, Accuracy: 87.500%
2025-08-25 17:08:54 - Subject: sub-004, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-005, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-006, Accuracy: 70.000%
2025-08-25 17:08:54 - Subject: sub-007, Accuracy: 85.000%
2025-08-25 17:08:54 - Subject: sub-008, Accuracy: 67.500%
2025-08-25 17:08:54 - Subject: sub-009, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-010, Accuracy: 75.000%
2025-08-25 17:08:54 - Subject: sub-011, Accuracy: 65.000%
2025-08-25 17:08:54 - Subject: sub-012, Accuracy: 72.500%
2025-08-25 17:08:54 - Subject: sub-013, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-014, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-015, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-016, Accuracy: 87.500%
2025-08-25 17:08:54 - Subject: sub-017, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-018, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-019, Accuracy: 82.500%
2025-08-25 17:08:54 - Subject: sub-020, Accuracy: 82.500%
2025-08-25 17:08:54 - Subject: sub-021, Accuracy: 82.500%
2025-08-25 17:08:54 - Subject: sub-022, Accuracy: 85.000%
2025-08-25 17:08:54 - Subject: sub-023, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-024, Accuracy: 62.500%
2025-08-25 17:08:54 - Subject: sub-025, Accuracy: 70.000%
2025-08-25 17:08:54 - Subject: sub-026, Accuracy: 72.500%
2025-08-25 17:08:54 - Subject: sub-027, Accuracy: 75.000%
2025-08-25 17:08:54 - Subject: sub-028, Accuracy: 72.500%
2025-08-25 17:08:54 - Subject: sub-029, Accuracy: 87.500%
2025-08-25 17:08:54 - Subject: sub-030, Accuracy: 70.000%
2025-08-25 17:08:54 - Subject: sub-031, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-032, Accuracy: 70.000%
2025-08-25 17:08:54 - Subject: sub-033, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-034, Accuracy: 82.500%
2025-08-25 17:08:54 - Subject: sub-035, Accuracy: 70.000%
2025-08-25 17:08:54 - Subject: sub-036, Accuracy: 75.000%
2025-08-25 17:08:54 - Subject: sub-037, Accuracy: 80.000%
2025-08-25 17:08:54 - Subject: sub-038, Accuracy: 77.500%
2025-08-25 17:08:54 - Subject: sub-039, Accuracy: 75.000%
2025-08-25 17:08:54 - Subject: sub-040, Accuracy: 67.500%
2025-08-25 17:08:54 - 
P3 Individual Models Statistics:
2025-08-25 17:08:54 - Mean Accuracy: 0.766
2025-08-25 17:08:54 - 95% Confidence Interval: [0.746, 0.786]
2025-08-25 17:08:54 - Best Subject: sub-003 (0.875)
2025-08-25 17:08:54 - Worst Subject: sub-024 (0.625)
