2025-08-25 17:42:32 - 
Experiment Configuration:
2025-08-25 17:42:32 - --------------------------------------------------
2025-08-25 17:42:32 - dataset: P3 Raw Data BIDS-Compatible
2025-08-25 17:42:32 - use_combined_datasets: False
2025-08-25 17:42:32 - electrode_list: common
2025-08-25 17:42:32 - classifier: lda
2025-08-25 17:42:32 - separate_subject_classification: True
2025-08-25 17:42:32 - use_subject_layer: True
2025-08-25 17:42:32 - seeds: [1]
2025-08-25 17:42:32 - --------------------------------------------------
2025-08-25 17:42:32 - 
==================================================
2025-08-25 17:42:32 - Processing P3 Dataset
2025-08-25 17:42:32 - ==================================================
2025-08-25 17:42:32 - Subject: sub-001, Accuracy: 77.500%
2025-08-25 17:42:37 - Subject: sub-002, Accuracy: 77.500%
2025-08-25 17:42:44 - Subject: sub-003, Accuracy: 87.500%
2025-08-25 17:42:49 - Subject: sub-004, Accuracy: 80.000%
2025-08-25 17:42:53 - Subject: sub-005, Accuracy: 77.500%
2025-08-25 17:42:58 - Subject: sub-006, Accuracy: 70.000%
2025-08-25 17:43:02 - Subject: sub-007, Accuracy: 85.000%
2025-08-25 17:43:06 - Subject: sub-008, Accuracy: 67.500%
2025-08-25 17:43:06 - Subject: sub-009, Accuracy: 77.500%
2025-08-25 17:43:07 - Subject: sub-010, Accuracy: 75.000%
2025-08-25 17:43:11 - Subject: sub-011, Accuracy: 65.000%
2025-08-25 17:43:12 - Subject: sub-012, Accuracy: 72.500%
2025-08-25 17:43:17 - Subject: sub-013, Accuracy: 80.000%
2025-08-25 17:43:18 - Subject: sub-014, Accuracy: 77.500%
2025-08-25 17:43:18 - Subject: sub-015, Accuracy: 80.000%
2025-08-25 17:43:19 - Subject: sub-016, Accuracy: 87.500%
2025-08-25 17:43:22 - Subject: sub-017, Accuracy: 77.500%
2025-08-25 17:43:22 - Subject: sub-018, Accuracy: 77.500%
2025-08-25 17:43:23 - Subject: sub-019, Accuracy: 82.500%
2025-08-25 17:43:23 - Subject: sub-020, Accuracy: 82.500%
2025-08-25 17:43:24 - Subject: sub-021, Accuracy: 82.500%
2025-08-25 17:43:24 - Subject: sub-022, Accuracy: 85.000%
2025-08-25 17:43:29 - Subject: sub-023, Accuracy: 80.000%
2025-08-25 17:43:29 - Subject: sub-024, Accuracy: 62.500%
2025-08-25 17:43:30 - Subject: sub-025, Accuracy: 70.000%
2025-08-25 17:43:30 - Subject: sub-026, Accuracy: 72.500%
2025-08-25 17:43:30 - Subject: sub-027, Accuracy: 75.000%
2025-08-25 17:43:31 - Subject: sub-028, Accuracy: 72.500%
2025-08-25 17:43:34 - Subject: sub-029, Accuracy: 87.500%
2025-08-25 17:43:35 - Subject: sub-030, Accuracy: 70.000%
2025-08-25 17:43:35 - Subject: sub-031, Accuracy: 80.000%
2025-08-25 17:43:36 - Subject: sub-032, Accuracy: 70.000%
2025-08-25 17:43:36 - Subject: sub-033, Accuracy: 77.500%
