2025-08-13 20:31:59 - 
Experiment Configuration:
2025-08-13 20:31:59 - --------------------------------------------------
2025-08-13 20:31:59 - dataset: ds005863
2025-08-13 20:31:59 - use_combined_datasets: False
2025-08-13 20:31:59 - electrode_list: common
2025-08-13 20:31:59 - classifier: ShallowFBCSPNet
2025-08-13 20:31:59 - separate_subject_classification: True
2025-08-13 20:31:59 - use_subject_layer: False
2025-08-13 20:31:59 - seeds: [1]
2025-08-13 20:31:59 - --------------------------------------------------
2025-08-13 20:31:59 - 
==================================================
2025-08-13 20:31:59 - Processing Active Visual Oddball Dataset
2025-08-13 20:31:59 - ==================================================
2025-08-13 20:32:07 - Subject: sub-001, Accuracy: 83.784%
2025-08-13 20:32:09 - Subject: sub-002, Accuracy: 70.588%
2025-08-13 20:32:12 - Subject: sub-003, Accuracy: 85.366%
2025-08-13 20:32:14 - Subject: sub-004, Accuracy: 78.378%
2025-08-13 20:32:15 - Subject: sub-005, Accuracy: 71.429%
2025-08-13 20:32:17 - Subject: sub-006, Accuracy: 84.615%
2025-08-13 20:32:19 - Subject: sub-007, Accuracy: 69.444%
2025-08-13 20:32:21 - Subject: sub-008, Accuracy: 73.529%
2025-08-13 20:32:23 - Subject: sub-009, Accuracy: 76.316%
2025-08-13 20:32:25 - Subject: sub-010, Accuracy: 68.571%
2025-08-13 20:32:27 - Subject: sub-011, Accuracy: 75.000%
2025-08-13 20:32:28 - Subject: sub-012, Accuracy: 82.857%
2025-08-13 20:32:31 - Subject: sub-013, Accuracy: 83.784%
2025-08-13 20:32:32 - Subject: sub-014, Accuracy: 77.143%
2025-08-13 20:32:34 - Subject: sub-015, Accuracy: 77.778%
2025-08-13 20:32:35 - Subject: sub-016, Accuracy: 67.857%
2025-08-13 20:32:37 - Subject: sub-017, Accuracy: 72.973%
2025-08-13 20:32:39 - Subject: sub-018, Accuracy: 82.609%
2025-08-13 20:32:41 - Subject: sub-019, Accuracy: 82.051%
2025-08-13 20:32:44 - Subject: sub-020, Accuracy: 81.081%
2025-08-13 20:32:46 - Subject: sub-021, Accuracy: 71.795%
2025-08-13 20:32:48 - Subject: sub-022, Accuracy: 77.143%
2025-08-13 20:32:51 - Subject: sub-023, Accuracy: 77.778%
2025-08-13 20:32:53 - Subject: sub-024, Accuracy: 83.333%
2025-08-13 20:32:54 - Subject: sub-025, Accuracy: 74.194%
2025-08-13 20:32:56 - Subject: sub-026, Accuracy: 78.378%
2025-08-13 20:33:00 - Subject: sub-027, Accuracy: 82.353%
2025-08-13 20:33:03 - Subject: sub-028, Accuracy: 92.105%
2025-08-13 20:33:06 - Subject: sub-029, Accuracy: 84.211%
2025-08-13 20:33:08 - Subject: sub-030, Accuracy: 76.471%
2025-08-13 20:33:12 - Subject: sub-031, Accuracy: 89.744%
2025-08-13 20:33:14 - Subject: sub-032, Accuracy: 88.095%
2025-08-13 20:33:17 - Subject: sub-033, Accuracy: 76.316%
2025-08-13 20:33:19 - Subject: sub-034, Accuracy: 77.143%
2025-08-13 20:33:20 - Subject: sub-035, Accuracy: 80.488%
2025-08-13 20:33:22 - Subject: sub-036, Accuracy: 76.190%
2025-08-13 20:33:24 - Subject: sub-037, Accuracy: 76.923%
2025-08-13 20:33:26 - Subject: sub-038, Accuracy: 68.293%
2025-08-13 20:33:29 - Subject: sub-039, Accuracy: 88.235%
2025-08-13 20:33:31 - Subject: sub-040, Accuracy: 82.927%
2025-08-13 20:33:35 - Subject: sub-041, Accuracy: 85.714%
2025-08-13 20:33:39 - Subject: sub-042, Accuracy: 83.333%
2025-08-13 20:33:43 - Subject: sub-043, Accuracy: 85.714%
2025-08-13 20:33:46 - Subject: sub-044, Accuracy: 87.500%
2025-08-13 20:33:48 - Subject: sub-045, Accuracy: 86.207%
2025-08-13 20:33:51 - Subject: sub-046, Accuracy: 79.412%
2025-08-13 20:33:56 - Subject: sub-047, Accuracy: 73.810%
2025-08-13 20:33:58 - Subject: sub-048, Accuracy: 85.366%
2025-08-13 20:34:01 - Subject: sub-049, Accuracy: 82.143%
2025-08-13 20:34:03 - Subject: sub-050, Accuracy: 75.000%
2025-08-13 20:34:04 - Subject: sub-051, Accuracy: 83.784%
2025-08-13 20:34:06 - Subject: sub-052, Accuracy: 66.667%
2025-08-13 20:34:08 - Subject: sub-053, Accuracy: 81.579%
2025-08-13 20:34:10 - Subject: sub-054, Accuracy: 80.000%
2025-08-13 20:34:12 - Subject: sub-056, Accuracy: 77.143%
2025-08-13 20:34:14 - Subject: sub-057, Accuracy: 80.488%
2025-08-13 20:34:17 - Subject: sub-058, Accuracy: 76.923%
2025-08-13 20:34:19 - Subject: sub-059, Accuracy: 73.529%
2025-08-13 20:34:22 - Subject: sub-060, Accuracy: 79.487%
2025-08-13 20:34:25 - Subject: sub-061, Accuracy: 78.378%
2025-08-13 20:34:28 - Subject: sub-062, Accuracy: 76.316%
2025-08-13 20:34:30 - Subject: sub-063, Accuracy: 81.081%
2025-08-13 20:34:33 - Subject: sub-064, Accuracy: 85.294%
2025-08-13 20:34:35 - Subject: sub-065, Accuracy: 95.000%
