2025-08-26 15:02:13 - 
Experiment Configuration:
2025-08-26 15:02:13 - --------------------------------------------------
2025-08-26 15:02:13 - dataset: P3 Raw Data BIDS-Compatible
2025-08-26 15:02:13 - use_combined_datasets: False
2025-08-26 15:02:13 - electrode_list: all
2025-08-26 15:02:13 - classifier: ShallowFBCSPNet
2025-08-26 15:02:13 - separate_subject_classification: True
2025-08-26 15:02:13 - use_subject_layer: False
2025-08-26 15:02:13 - seeds: [1]
2025-08-26 15:02:13 - --------------------------------------------------
2025-08-26 15:02:13 - 
==================================================
2025-08-26 15:02:13 - Processing P3 Dataset
2025-08-26 15:02:13 - ==================================================
2025-08-26 15:02:14 - Subject: sub-001, Accuracy: 77.500%
2025-08-26 15:02:17 - Subject: sub-002, Accuracy: 85.000%
2025-08-26 15:02:19 - Subject: sub-003, Accuracy: 77.500%
2025-08-26 15:02:21 - Subject: sub-004, Accuracy: 92.500%
2025-08-26 15:02:23 - Subject: sub-005, Accuracy: 75.000%
2025-08-26 15:02:24 - Subject: sub-006, Accuracy: 75.000%
2025-08-26 15:02:26 - Subject: sub-007, Accuracy: 85.000%
2025-08-26 15:02:27 - Subject: sub-008, Accuracy: 75.000%
2025-08-26 15:02:29 - Subject: sub-009, Accuracy: 85.000%
2025-08-26 15:02:31 - Subject: sub-010, Accuracy: 82.500%
2025-08-26 15:02:32 - Subject: sub-011, Accuracy: 75.000%
2025-08-26 15:02:35 - Subject: sub-012, Accuracy: 72.500%
2025-08-26 15:02:36 - Subject: sub-013, Accuracy: 82.500%
2025-08-26 15:02:38 - Subject: sub-014, Accuracy: 85.000%
2025-08-26 15:02:39 - Subject: sub-015, Accuracy: 80.000%
2025-08-26 15:02:41 - Subject: sub-016, Accuracy: 85.000%
2025-08-26 15:02:43 - Subject: sub-017, Accuracy: 72.500%
2025-08-26 15:02:44 - Subject: sub-018, Accuracy: 90.000%
2025-08-26 15:02:46 - Subject: sub-019, Accuracy: 77.500%
2025-08-26 15:02:48 - Subject: sub-020, Accuracy: 85.000%
2025-08-26 15:02:50 - Subject: sub-021, Accuracy: 82.500%
2025-08-26 15:02:52 - Subject: sub-022, Accuracy: 67.500%
2025-08-26 15:02:53 - Subject: sub-023, Accuracy: 82.500%
2025-08-26 15:02:55 - Subject: sub-024, Accuracy: 77.500%
2025-08-26 15:02:56 - Subject: sub-025, Accuracy: 77.500%
2025-08-26 15:02:58 - Subject: sub-026, Accuracy: 80.000%
2025-08-26 15:02:59 - Subject: sub-027, Accuracy: 70.000%
2025-08-26 15:03:02 - Subject: sub-028, Accuracy: 77.500%
2025-08-26 15:03:03 - Subject: sub-029, Accuracy: 82.500%
2025-08-26 15:03:05 - Subject: sub-030, Accuracy: 80.000%
2025-08-26 15:03:06 - Subject: sub-031, Accuracy: 80.000%
2025-08-26 15:03:07 - Subject: sub-032, Accuracy: 87.500%
2025-08-26 15:03:09 - Subject: sub-033, Accuracy: 82.500%
2025-08-26 15:03:11 - Subject: sub-034, Accuracy: 87.500%
2025-08-26 15:03:13 - Subject: sub-035, Accuracy: 82.500%
2025-08-26 15:03:15 - Subject: sub-036, Accuracy: 75.000%
2025-08-26 15:03:16 - Subject: sub-037, Accuracy: 95.000%
2025-08-26 15:03:18 - Subject: sub-038, Accuracy: 80.000%
2025-08-26 15:03:20 - Subject: sub-039, Accuracy: 87.500%
2025-08-26 15:03:21 - Subject: sub-040, Accuracy: 72.500%
2025-08-26 15:03:21 - Subject: sub-001, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-002, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-003, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-004, Accuracy: 92.500%
2025-08-26 15:03:21 - Subject: sub-005, Accuracy: 75.000%
2025-08-26 15:03:21 - Subject: sub-006, Accuracy: 75.000%
2025-08-26 15:03:21 - Subject: sub-007, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-008, Accuracy: 75.000%
2025-08-26 15:03:21 - Subject: sub-009, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-010, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-011, Accuracy: 75.000%
2025-08-26 15:03:21 - Subject: sub-012, Accuracy: 72.500%
2025-08-26 15:03:21 - Subject: sub-013, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-014, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-015, Accuracy: 80.000%
2025-08-26 15:03:21 - Subject: sub-016, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-017, Accuracy: 72.500%
2025-08-26 15:03:21 - Subject: sub-018, Accuracy: 90.000%
2025-08-26 15:03:21 - Subject: sub-019, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-020, Accuracy: 85.000%
2025-08-26 15:03:21 - Subject: sub-021, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-022, Accuracy: 67.500%
2025-08-26 15:03:21 - Subject: sub-023, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-024, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-025, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-026, Accuracy: 80.000%
2025-08-26 15:03:21 - Subject: sub-027, Accuracy: 70.000%
2025-08-26 15:03:21 - Subject: sub-028, Accuracy: 77.500%
2025-08-26 15:03:21 - Subject: sub-029, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-030, Accuracy: 80.000%
2025-08-26 15:03:21 - Subject: sub-031, Accuracy: 80.000%
2025-08-26 15:03:21 - Subject: sub-032, Accuracy: 87.500%
2025-08-26 15:03:21 - Subject: sub-033, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-034, Accuracy: 87.500%
2025-08-26 15:03:21 - Subject: sub-035, Accuracy: 82.500%
2025-08-26 15:03:21 - Subject: sub-036, Accuracy: 75.000%
2025-08-26 15:03:21 - Subject: sub-037, Accuracy: 95.000%
2025-08-26 15:03:21 - Subject: sub-038, Accuracy: 80.000%
2025-08-26 15:03:21 - Subject: sub-039, Accuracy: 87.500%
2025-08-26 15:03:21 - Subject: sub-040, Accuracy: 72.500%
2025-08-26 15:03:21 - 
P3 Individual Models Statistics:
2025-08-26 15:03:21 - Mean Accuracy: 0.806
2025-08-26 15:03:21 - 95% Confidence Interval: [0.786, 0.825]
2025-08-26 15:03:21 - Best Subject: sub-037 (0.950)
2025-08-26 15:03:21 - Worst Subject: sub-022 (0.675)
